"wkday","hr","dist","avg"
4,"13",66.5616228091833,0.950880325845476
4,"14",83.8770112921358,1.19824301845908
4,"15",66.4825313066126,0.949750447237323
4,"16",120.56605225316,1.72237217504514
4,"17",102.715896326007,1.46736994751439
4,"18",182.468612224081,2.60669446034402
4,"19",264.01551658786,3.77165023696942
4,"20",150.673308492283,2.15247583560405
4,"21",39.2909685176928,0.561299550252754
4,"22",97.0615392169357,1.3865934173848
4,"23",58.4472028867225,0.834960041238893
5,"00",10.3523011460617,0.131041786659009
5,"01",10.6839106795516,0.135239375690527
5,"02",2.46489790880493,0.0312012393519612
5,"03",0.579503760203205,0.00733549063548361
5,"05",0.946011072478396,0.0119748237022582
5,"06",28.8774074131031,0.365536802697508
5,"07",92.6702803983956,1.17304152403032
5,"08",103.957606194965,1.31591906575905
5,"09",152.637722704113,1.93212307220396
5,"10",205.803858824845,2.60511213702336
5,"11",205.523656892741,2.6015652771233
5,"12",273.514731153755,3.4622117867564
5,"13",219.37117546206,2.77685032230455
5,"14",165.041946922968,2.08913856864517
5,"15",219.618866661856,2.77998565394755
5,"16",185.218208876889,2.34453428958088
5,"17",242.66939011105,3.07176443178545
5,"18",337.163243051942,4.26788915255623
5,"19",203.262451753736,2.57294242726248
5,"20",185.847852978045,2.35250446807652
5,"21",171.188475027983,2.1669427218732
5,"22",121.192698562225,1.53408479192689
5,"23",95.0311752692757,1.20292626923134
6,"00",44.9351460491605,0.615549945878911
6,"01",39.4848600354884,0.540888493636827
6,"02",48.9043922716807,0.669923181803845
6,"03",13.9379963584325,0.190931456964828
6,"04",4.65527308610651,0.0637708641932398
6,"06",6.51166856223704,0.0892009392087266
6,"07",5.84424438138447,0.0800581422107462
6,"08",17.3845438526834,0.238144436338129
6,"09",138.076434535084,1.89145800732992
6,"10",112.441214758582,1.54029061313126
6,"11",208.322182513357,2.85372852758023
6,"12",213.335689874973,2.92240671061607
6,"13",173.307802289873,2.37407948342292
6,"14",200.887630371176,2.75188534755036
6,"15",221.245233266027,3.03075662008256
6,"16",222.006707015261,3.04118776733234
6,"17",151.040030745287,2.06904151705872
6,"18",100.172012989409,1.37221935601929
6,"19",179.063721598024,2.45292769312362
6,"20",164.479641542117,2.25314577454955
6,"21",89.5883368033172,1.2272374904564
6,"22",88.4544373450636,1.21170462116525
6,"23",50.2792564972826,0.68875693831894
7,"00",70.3579513865931,1.03467575568519
7,"01",41.4550582710915,0.609633209868993
7,"02",37.4081700675623,0.550120148052386
7,"03",24.5892388865112,0.3616064542134
7,"04",9.68014641971736,0.142355094407608
7,"05",5.17560017602395,0.0761117672944699
7,"06",15.7574413625159,0.231727078860528
7,"07",6.22770602760407,0.0915839121706481
7,"08",48.2013743613644,0.7088437406083
7,"09",49.0690953310195,0.721604343103228
7,"10",87.0147589221536,1.27962880767873
7,"11",170.6831963367,2.51004700495148
7,"12",293.046519902827,4.30950764562981
7,"13",387.70501884814,5.7015443948256
7,"14",385.61701187945,5.67083840999191
7,"15",432.538351312644,6.36085810753888
7,"16",233.55823775899,3.43467996704396
7,"17",218.162477942811,3.2082717344531
7,"18",286.862440204024,4.218565297118
7,"19",202.65321721746,2.980194370845
7,"20",179.416740162085,2.63848147297184
7,"21",56.089403336319,0.824844166710573
7,"22",90.0459732859314,1.32420548949899
7,"23",21.9780284084264,0.323206300123918
